Name,Email,Role,Status,School ID
"System Admin","[email]","super_admin","approved","N/A"
"Robert Wilson","[email]","teacher","approved","69a5ee5b0016cb561d87"
"Sarah Jenkins","[email]","teacher","approved","69a5ee5b0016cb561d87"
"Michael Chen","[email]","teacher","approved","69a5ee5b00170fd2a896"
"Alice Johnson","[email]","student","approved","69a5ee5b0016cb561d87"
"Bob Smith","[email]","student","approved","69a5ee5b0016cb561d87"
"Charlie Davis","[email]","student","approved","69a5ee5b0016cb561d87"
"Diana Prince","[email]","student","approved","69a5ee5b00170fd2a896"
"Dr. Alistair Cook","[email]","judge","approved","N/A"
"Professor Emma Stone","[email]","judge","approved","N/A"
"Robert Wilson","[email]","teacher","approved","69a5ee9400243b028d09"
"Sarah Jenkins","[email]","teacher","approved","69a5ee9400243b028d09"
"Michael Chen","[email]","teacher","approved","69a5ee9400244b77b43f"
"Alice Johnson","[email]","student","approved","69a5ee9400243b028d09"
"Bob Smith","[email]","student","approved","69a5ee9400243b028d09"
"Charlie Davis","[email]","student","approved","69a5ee9400243b028d09"
"Diana Prince","[email]","student","approved","69a5ee9400244b77b43f"
"Dr. Alistair Cook","[email]","judge","approved","N/A"
"Professor Emma Stone","[email]","judge","approved","N/A"
